"~id","~label","name:String","year:String"
"0e412ecc-5fba-47cf-a870-c1a548b01e24","movie","The Shawshank Redemption","1994"
"6b87f694-588d-472c-86c3-8370663abcb4","movie","The Godfather","1972"
"4fc517aa-ab66-4e66-a40c-e100d3151632","movie","The Dark Knight","2008"
"0edc40c7-fbec-41c2-b940-3e587443e81d","movie","The Godfather: Part II","1974"
"e1338933-7826-4bda-a733-3759133b81c8","movie","12 Angry Men","1957"
"30d3a81e-9a14-40c8-ad03-7d4987138c83","movie","The Lord of the Rings: The Return of the King","2003"
"82df1e39-e5a6-417a-afc5-f9c2cf4436e7","movie","Pulp Fiction","1994"
"342c0add-84b8-4645-aeff-5c7c4f979bae","movie","Schindler's List","1993"
"19f803b2-32b5-4728-a44a-b0749081248f","movie","Inception","2010"
"a2528213-fc6d-414a-b345-31c25b0de83b","movie","Fight Club","1999"
"b9aff221-ca99-4222-9f9c-6db41c7f4d48","movie","The Lord of the Rings: The Fellowship of the Ring","2001"
"df26cf9c-cbca-46f0-a8a1-4678fa9f7970","movie","Forrest Gump","1994"
"ef7dabff-94c7-46d8-99fa-89082675e8fa","movie","Il buono, il brutto, il cattivo","1966"
"d0ae7d31-6260-4cd0-b87e-ed0858ed6ac9","movie","The Lord of the Rings: The Two Towers","2002"
"c643084e-3ef7-4935-8fe8-96a9fa921c63","movie","The Matrix","1999"
"77d185df-bf14-4a7e-856d-37ad30ec7c12","movie","Goodfellas","1990"
"94ff4b16-7589-4ae4-911b-1942318d5bb7","movie","Star Wars: Episode V - The Empire Strikes Back","1980"
"6a8f9e6c-88a4-4196-b002-fba45fc01cc7","movie","One Flew Over the Cuckoo's Nest","1975"
"81cf7690-4f58-476a-a3bc-18c735147ceb","movie","Hamilton","2020"
"653407cb-3dd7-425c-95ba-1fed20a59140","movie","Gisaengchung","2019"
"e5db2e8e-b3ec-4696-a162-2da34e3b2f24","movie","Soorarai Pottru","2020"
"7e26f258-9ca4-46c9-ae75-f6695e05f8e1","movie","Interstellar","2014"
"a7c6558a-7a4f-4586-9068-a452a9b6f363","movie","Cidade de Deus","2002"
