"~id","~label","name:String"
"a0b0adaa-9b13-4dbf-a0e3-0530bb905b50","director","Frank Darabont"
"46cdb583-f906-42a5-a71a-df637c74b291","director","Francis Ford Coppola"
"04e9f15d-a14c-4b7c-8320-abc7e5f66783","director","Christopher Nolan"
"c41fc242-fb9f-4c7c-b44a-1764cddbcc9b","director","Sidney Lumet"
"26dcb643-2297-446a-be15-852f3a686e8c","director","Peter Jackson"
"59e4bf6a-ab28-49f5-b9c6-3bdf2e16aa5d","director","Quentin Tarantino"
"d7681dff-a7ad-48c8-b113-b3d3533b6633","director","Steven Spielberg"
"20023a73-56df-48b6-81e6-346bcf29ad2d","director","David Fincher"
"bce72c5e-ba04-41a7-b369-99bb8edbeec1","director","Robert Zemeckis"
"64c3f27b-5e63-4bc6-a638-e399958bd6ae","director","Sergio Leone"
"9c7ba5d5-cb7d-4b92-98c5-5ce150234a3b","director","Lana Wachowski"
"5809a9cd-733e-48c6-b719-c385dd8d497a","director","Martin Scorsese"
"f499b431-e330-4eb1-8138-744e02f9654e","director","Irvin Kershner"
"6f16e7a5-e03e-4004-98b4-854548ef5afc","director","Milos Forman"
"50615460-7a0a-43e5-8b66-9e5abac41c66","director","Thomas Kail"
"9ae3eaa9-d5c5-454a-a8ce-477c260b9924","director","Bong Joon Ho"
"c4fb414a-afb6-43ed-b847-c2cf11cb53d8","director","Sudha Kongara"
"f90dec6f-49a1-485c-b05b-99d11ad87e0c","director","Fernando Meirelles"
"f87c9237-1f0c-4632-b2f3-f0b0dc168942","director","Hayao Miyazaki"
"31768602-d124-42f0-9589-dcecc2b84d5f","director","Roberto Benigni"
"81b4f008-7bcb-46fb-b84f-00c9116fe824","director","Jonathan Demme"
"200e9b52-b365-4c91-80f5-0d580361f705","director","George Lucas"
"e9e8e0f9-2b66-4cd3-bb8d-a4a79bdb9c78","director","Masaki Kobayashi"
"c6b140d5-2498-4944-8cc3-10f70602a4e8","director","Akira Kurosawa"
"3fe42d3e-5860-4d1b-94dc-4b373ec61962","director","Frank Capra"
"583a555e-3ad0-4d92-8965-739fdf6aa7f6","director","Todd Phillips"
"c36dac31-8ae1-458f-adc3-7850c174e880","director","Damien Chazelle"
"4928d368-e054-4ad7-8533-5a7988f632b0","director","Olivier Nakache"
"f436cd95-c6f6-485f-b5bb-3620394600da","director","Roman Polanski"
"ff774674-37b1-4208-bd3d-3db54e3b7a22","director","Ridley Scott"
"a0af97bc-0ec2-4b13-8567-4df8ae381746","director","Tony Kaye"
"22596f77-0b9b-4564-8f3f-338ae6f05f79","director","Bryan Singer"
"6032e846-21ae-4453-a34f-a26bacd23de6","director","Luc Besson"
"96dec4be-c638-40c2-9ba2-43fc3c47ca6e","director","Roger Allers"
"e5a6e8e9-3f8d-42ef-8818-9bb904d037a7","director","James Cameron"
"232a1bab-8c51-4b9c-99b1-1b114ccc072a","director","Giuseppe Tornatore"
"3f7bc40f-9b31-4c50-a619-ed52b605862f","director","Isao Takahata"
"cbae32d8-cfbd-4703-8368-0da6d701fe35","director","Alfred Hitchcock"
"ec550664-8610-4bc9-9473-925e03742908","director","Michael Curtiz"
"5c9f491d-20c9-4413-892f-409ae3438d53","director","Charles Chaplin"
"8c8a92e9-7b06-425f-a0aa-e3e8254979a3","director","Nadine Labaki"
"56c41d62-f024-42b9-93c5-a32197ef973f","director","Can Ulkay"
"d1d1c206-5b99-4f0c-b1ae-ebe168158a3f","director","Gayatri"
"1766db93-37cf-4728-ae76-d74586b96145","director","Makoto Shinkai"
"e1911a71-ddb0-44f3-a15c-9f75729140fc","director","Nitesh Tiwari"
"5497284e-2535-407c-931b-03a4d27fbf67","director","Bob Persichetti"
"35d8b436-d737-456b-868b-9f315fcf9769","director","Anthony Russo"
"e4dff4ef-26f3-4ecc-9369-c082b01b1298","director","Lee Unkrich"
"52092c90-7b12-4d01-be3a-4e33ab4ebc38","director","Rajkumar Hirani"
"627fb980-a450-480d-b8c6-70e34adbf53e","director","Aamir Khan"
"57c063aa-6f1a-4f92-9c8c-be31c2ed8d11","director","Andrew Stanton"
"60b08d97-23fa-4f7b-ab1b-c80f0c0f3abe","director","Florian Henckel von Donnersmarck"
"94f6b966-6384-442c-bdf4-03da7371b110","director","Chan-wook Park"
"36970136-d3da-4fcb-b467-5074f42e50ab","director","Stanley Kubrick"
"2809ca3b-6772-4b64-a2bc-6aaf89bbb3e5","director","Hrishikesh Mukherjee"
"8f23dcb7-9fa2-410f-a95f-a69499ef35be","director","Billy Wilder"
"efeed37c-cba3-44fe-ae63-6bd7497a373b","director","Sam Mendes"
"f771a4dc-6d08-487c-9b0b-0a13e2b75b30","director","Rahi Anil Barve"
"cab8bb9b-0ff6-42bb-b3ca-9a23a575d8c4","director","Sriram Raghavan"
"4d98760e-59cb-4e22-b10d-769efb6fe236","director","Jeethu Joseph"
"02395646-6909-4511-b055-73cccdce3097","director","Thomas Vinterberg"
"2c10e078-a8a7-406c-a6a4-9475c68f70c9","director","Asghar Farhadi"
"f58d199c-0741-4b90-934c-fef5664080e6","director","Denis Villeneuve"
"e7842d93-59b0-4548-915d-7853487ecdaf","director","Mehmet Ada Öztekin"
"b32e1487-9470-4887-b814-9bf8e685ab04","director","Çagan Irmak"
"54148425-1adc-432e-968a-44168aa97a3a","director","Michel Gondry"
"b5a8e593-1411-4e34-81b9-6e2199c6272b","director","Jean-Pierre Jeunet"
"07a1e36c-3805-47c3-81c0-b25aefab253e","director","Guy Ritchie"
"25aea4c5-3387-4f87-ba60-ae2206a1807d","director","Darren Aronofsky"
"99d3f35b-8d37-4ddf-a083-1c8032696022","director","Gus Van Sant"
"641b068a-5319-4c22-b010-aa28cfb9dfab","director","Majid Majidi"
"8212ac1c-ed61-472a-8dd5-6aa06c01347c","director","John Lasseter"
"ac48b312-b1a1-4c43-9b35-5cd5b9ac2c59","director","Mel Gibson"
"f278f72b-292d-45a6-8132-f247937e4638","director","Elem Klimov"
"b5a48b2e-16c7-4e34-b4a1-fa16d6451a81","director","Brian De Palma"
"b396d082-21fd-474c-992b-561a57474b94","director","Richard Marquand"
"25dc1344-9dc0-479e-afa2-56433eb72ab1","director","Wolfgang Petersen"
"54bf84b4-c010-4c96-ae20-88a15cbcc3a4","director","George Roy Hill"
"069f9fd2-f0b8-451a-a06f-bd9a95a9d50c","director","David Lean"
"d9c4ab5a-9372-4cff-929e-a39c7024908b","director","Stanley Donen"
"d30abc82-2979-4adc-a501-47ba712e0d53","director","Vittorio De Sica"
"0cfd16ee-4d22-4017-b441-2a62fe7543f9","director","Orson Welles"
"8fcac20b-85a8-4732-bc6e-cfab294ce39d","director","Fritz Lang"
"eb3004cd-5efc-484e-ab09-c9d39cfd3c87","director","Aditya Dhar"
"cb0f4ddf-8725-4f0b-9bd3-28e5466ab03d","director","Prashanth Neel"
